Unit ID,Call Type,Watch Date,Received DtTm,Entry DtTm,Dispatch DtTm,Response DtTm,On Scene DtTm,Transport DtTm,City,Zipcode of Incident,Battalion,Station Area,Box,Original Priority,Priority,Final Priority,ALS Unit,Number of Alarms,Unit Type,Unit sequence in call dispatch,Fire Prevention District,Supervisor District,Neighborhooods - Analysis Boundaries,Location
1373,E17,Structure Fire,04/17/2000,04/17/2000 07:29:54 PM,04/17/2000 07:39:20 PM,04/17/2000 07:39:28 PM,04/17/2000 07:40:38 PM,04/17/2000 07:42:29 PM,,SF,94124.0,B10,17.0,6624.0,3,3,3,False,1,ENGINE,1.0,10,10,Bayview Hunters Point,"(37.7346032067084, -122.382962001592)"
1381,E17,Structure Fire,04/17/2000,04/17/2000 07:49:54 PM,04/17/2000 07:55:21 PM,04/17/2000 07:55:47 PM,04/17/2000 07:57:04 PM,04/17/2000 07:57:48 PM,,SF,94124.0,B10,17.0,6572.0,3,3,3,False,1,ENGINE,1.0,10,10,Bayview Hunters Point,"(37.7303419725174, -122.382887872758)"
1383,E08,Structure Fire,04/17/2000,04/17/2000 07:57:36 PM,04/17/2000 07:58:10 PM,04/17/2000 07:58:19 PM,04/17/2000 07:59:42 PM,04/17/2000 08:02:16 PM,,SF,94107.0,B03,8.0,2171.0,3,3,3,False,1,ENGINE,1.0,3,6,Mission Bay,"(37.7773277635261, -122.393088559685)"
1384,T08,Structure Fire,04/17/2000,04/17/2000 07:57:36 PM,04/17/2000 07:58:10 PM,04/17/2000 07:58:19 PM,,,,SF,94107.0,B03,8.0,2171.0,3,3,3,False,1,TRUCK,12.0,3,6,Mission Bay,"(37.7773277635261, -122.393088559685)"
1389,E33,Structure Fire,04/17/2000,04/17/2000 08:09:54 PM,04/17/2000 08:10:01 PM,04/17/2000 08:10:23 PM,04/17/2000 08:11:16 PM,04/17/2000 08:13:23 PM,,SF,94112.0,B09,33.0,8372.0,3,3,3,False,1,ENGINE,1.0,9,11,Oceanview/Merced/Ingleside,"(37.7149046737385, -122.456071999233)"
1410,E37,Structure Fire,04/17/2000,04/17/2000 09:39:54 PM,04/17/2000 09:42:29 PM,04/17/2000 09:42:39 PM,04/17/2000 09:43:46 PM,04/17/2000 09:44:52 PM,,SF,94107.0,B10,37.0,2521.0,3,3,3,False,1,ENGINE,1.0,10,10,Potrero Hill,"(37.7598505212671, -122.399181613989)"
1442,E17,Structure Fire,04/17/2000,04/18/2000 12:19:54 AM,04/18/2000 12:22:32 AM,04/18/2000 12:23:09 AM,04/18/2000 12:25:15 AM,,,SF,94124.0,B10,17.0,6636.0,3,3,3,False,1,ENGINE,1.0,10,10,Bayview Hunters Point,"(37.7311094161972, -122.37955189246)"
1474,E39,Structure Fire,04/17/2000,04/18/2000 06:51:19 AM,04/18/2000 06:51:27 AM,04/18/2000 06:51:45 AM,04/18/2000 06:53:44 AM,04/18/2000 06:56:49 AM,,SF,94127.0,B08,39.0,8562.0,3,3,3,False,1,ENGINE,1.0,8,7,West of Twin Peaks,"(37.7377475002379, -122.466573582038)"
1475,RS2,Structure Fire,04/17/2000,04/18/2000 06:51:19 AM,04/18/2000 06:51:27 AM,04/18/2000 06:51:45 AM,04/18/2000 06:53:23 AM,04/18/2000 06:59:57 AM,,SF,94127.0,B08,39.0,8562.0,3,3,3,False,1,RESCUE SQUAD,6.0,8,7,West of Twin Peaks,"(37.7377475002379, -122.466573582038)"
1501,E41,Structure Fire,04/18/2000,04/19/2000 05:22:42 AM,04/19/2000 05:23:28 AM,04/19/2000 05:23:43 AM,04/19/2000 05:25:47 AM,,,SF,94109.0,B01,28.0,1615.0,3,3,3,False,1,ENGINE,9.0,1,2,Russian Hill,"(37.8066646613779, -122.420057870501)"
1516,E41,Structure Fire,04/18/2000,04/18/2000 10:19:54 AM,04/18/2000 10:28:17 AM,04/18/2000 10:28:35 AM,04/18/2000 10:30:02 AM,04/18/2000 10:31:26 AM,,SF,94109.0,B04,4.0,3151.0,3,3,3,False,1,ENGINE,1.0,4,2,Russian Hill,"(37.7957371093016, -122.423413055255)"
1533,E17,Structure Fire,04/18/2000,04/18/2000 11:09:54 AM,04/18/2000 11:15:21 AM,04/18/2000 11:16:14 AM,04/18/2000 11:17:06 AM,04/18/2000 11:22:27 AM,,SF,94124.0,B10,17.0,6665.0,3,3,3,False,1,ENGINE,1.0,10,10,Bayview Hunters Point,"(37.7280054654209, -122.373766115675)"
1570,E25,Structure Fire,04/18/2000,04/18/2000 02:09:54 PM,04/18/2000 02:19:13 PM,04/18/2000 02:19:21 PM,04/18/2000 02:20:16 PM,04/18/2000 02:21:59 PM,,SF,94124.0,B10,25.0,6455.0,3,3,3,False,1,ENGINE,1.0,10,10,Bayview Hunters Point,"(37.7386026847273, -122.392392964477)"
1573,E25,Structure Fire,04/18/2000,04/18/2000 02:49:54 PM,04/18/2000 02:51:14 PM,04/18/2000 02:51:35 PM,04/18/2000 02:52:01 PM,04/18/2000 02:53:39 PM,,SF,94124.0,B10,25.0,6437.0,3,3,3,False,1,ENGINE,1.0,10,10,Bayview Hunters Point,"(37.7461571286485, -122.387174219434)"
1574,T09,Structure Fire,04/18/2000,04/18/2000 02:49:54 PM,04/18/2000 02:51:14 PM,04/18/2000 02:51:35 PM,04/18/2000 02:52:58 PM,,,SF,94124.0,B10,25.0,6437.0,3,3,3,False,1,TRUCK,2.0,10,10,Bayview Hunters Point,"(37.7461571286485, -122.387174219434)"
1588,E38,Structure Fire,04/18/2000,04/18/2000 03:39:54 PM,04/18/2000 03:48:50 PM,04/18/2000 03:48:58 PM,04/18/2000 03:50:06 PM,,,SF,94109.0,B02,5.0,3366.0,3,3,3,False,1,ENGINE,2.0,2,5,Western Addition,"(37.7824770505897, -122.424108201912)"
1589,T06,Structure Fire,04/18/2000,04/18/2000 03:39:54 PM,04/18/2000 03:48:50 PM,04/18/2000 03:48:58 PM,04/18/2000 03:50:05 PM,04/18/2000 03:51:19 PM,,SF,94109.0,B02,5.0,3366.0,3,3,3,False,1,TRUCK,1.0,2,5,Western Addition,"(37.7824770505897, -122.424108201912)"
1591,E36,Structure Fire,04/18/2000,04/18/2000 03:53:49 PM,04/18/2000 03:53:51 PM,04/18/2000 03:54:01 PM,04/18/2000 03:55:09 PM,04/18/2000 03:58:05 PM,,SF,94114.0,B05,6.0,525.0,3,3,3,False,1,ENGINE,1.0,2,8,Castro/Upper Market,"(37.7635672604293, -122.43073545001)"
1617,B10,Structure Fire,04/18/2000,04/18/2000 06:15:53 PM,04/18/2000 06:16:25 PM,04/18/2000 06:16:35 PM,04/18/2000 06:18:17 PM,04/18/2000 06:20:36 PM,,SF,94124.0,B10,17.0,6471.0,3,3,3,False,1,CHIEF,4.0,10,10,Bayview Hunters Point,"(37.7359424972351, -122.391874407163)"
1618,E25,Structure Fire,04/18/2000,04/18/2000 06:15:53 PM,04/18/2000 06:16:25 PM,04/18/2000 06:16:35 PM,04/18/2000 06:17:34 PM,04/18/2000 06:19:31 PM,,SF,94124.0,B10,17.0,6471.0,3,3,3,False,1,ENGINE,2.0,10,10,Bayview Hunters Point,"(37.7359424972351, -122.391874407163)"
1619,M35,Structure Fire,04/18/2000,04/18/2000 06:15:53 PM,04/18/2000 06:16:25 PM,04/18/2000 06:16:35 PM,04/18/2000 06:17:49 PM,04/18/2000 06:26:20 PM,,SF,94124.0,B10,17.0,6471.0,3,3,3,True,1,MEDIC,5.0,10,10,Bayview Hunters Point,"(37.7359424972351, -122.391874407163)"
1630,E03,Structure Fire,04/18/2000,04/18/2000 07:14:14 PM,04/18/2000 07:15:32 PM,04/18/2000 07:16:14 PM,04/18/2000 07:17:16 PM,,,SF,94103.0,B02,36.0,2335.0,3,3,3,False,1,ENGINE,7.0,2,6,South of Market,"(37.7748529869363, -122.411439178067)"
1631,E36,Structure Fire,04/18/2000,04/18/2000 07:14:14 PM,04/18/2000 07:15:32 PM,04/18/2000 07:16:14 PM,04/18/2000 07:17:12 PM,04/18/2000 07:19:54 PM,,SF,94103.0,B02,36.0,2335.0,3,3,3,False,1,ENGINE,3.0,2,6,South of Market,"(37.7748529869363, -122.411439178067)"
1632,T07,Structure Fire,04/18/2000,04/18/2000 07:14:14 PM,04/18/2000 07:15:32 PM,04/18/2000 07:16:14 PM,04/18/2000 07:18:12 PM,04/18/2000 07:20:23 PM,,SF,94103.0,B02,36.0,2335.0,3,3,3,False,1,TRUCK,4.0,2,6,South of Market,"(37.7748529869363, -122.411439178067)"
1635,E29,Structure Fire,04/18/2000,04/18/2000 07:19:54 PM,04/18/2000 07:24:54 PM,04/18/2000 07:25:23 PM,04/18/2000 07:26:03 PM,04/18/2000 07:28:39 PM,,SF,94107.0,B03,29.0,2274.0,3,3,3,False,1,ENGINE,1.0,3,10,Mission Bay,"(37.7700850603691, -122.399583414088)"
1646,E15,Structure Fire,04/18/2000,04/18/2000 08:09:54 PM,04/18/2000 08:12:31 PM,04/18/2000 08:13:19 PM,04/18/2000 08:14:22 PM,,,SF,94112.0,B09,15.0,8472.0,3,3,3,False,1,ENGINE,1.0,9,7,West of Twin Peaks,"(37.7236723652343, -122.455135658662)"
1650,E01,Structure Fire,04/18/2000,04/18/2000 08:19:54 PM,04/18/2000 08:25:21 PM,04/18/2000 08:26:29 PM,04/18/2000 08:28:20 PM,04/18/2000 08:30:00 PM,,SF,94102.0,B01,1.0,1363.0,3,3,3,False,1,ENGINE,1.0,1,3,Tenderloin,"(37.7864096137715, -122.408036236271)"
1660,B09,Structure Fire,04/18/2000,04/18/2000 09:22:14 PM,04/18/2000 09:22:28 PM,04/18/2000 09:22:59 PM,04/18/2000 09:24:48 PM,04/18/2000 09:28:58 PM,,SF,94132.0,B09,33.0,8421.0,3,3,3,False,1,CHIEF,3.0,9,11,Oceanview/Merced/Ingleside,"(37.7169859296489, -122.470654167498)"
1661,E19,Structure Fire,04/18/2000,04/18/2000 09:22:14 PM,04/18/2000 09:22:28 PM,04/18/2000 09:22:59 PM,04/18/2000 09:25:10 PM,04/18/2000 10:43:52 PM,,SF,94132.0,B09,33.0,8421.0,3,3,3,True,1,ENGINE,8.0,9,11,Oceanview/Merced/Ingleside,"(37.7169859296489, -122.470654167498)"
1662,M43,Structure Fire,04/18/2000,04/18/2000 09:22:14 PM,04/18/2000 09:22:28 PM,04/18/2000 09:22:59 PM,04/18/2000 09:24:26 PM,04/18/2000 09:32:14 PM,04/18/2000 10:30:54 PM,SF,94132.0,B09,33.0,8421.0,3,3,3,True,1,MEDIC,4.0,9,11,Oceanview/Merced/Ingleside,"(37.7169859296489, -122.470654167498)"
1663,RS2,Structure Fire,04/18/2000,04/18/2000 09:22:14 PM,04/18/2000 09:22:28 PM,04/18/2000 09:22:59 PM,04/18/2000 09:24:23 PM,04/18/2000 09:25:59 PM,,SF,94132.0,B09,33.0,8421.0,3,3,3,True,1,RESCUE SQUAD,1.0,9,11,Oceanview/Merced/Ingleside,"(37.7169859296489, -122.470654167498)"
1664,SS1,Structure Fire,04/18/2000,04/18/2000 09:22:14 PM,04/18/2000 09:22:28 PM,04/18/2000 09:22:59 PM,,,,SF,94132.0,B09,33.0,8421.0,3,3,3,False,1,SUPPORT,10.0,9,11,Oceanview/Merced/Ingleside,"(37.7169859296489, -122.470654167498)"
1666,E39,Structure Fire,04/18/2000,04/18/2000 09:25:58 PM,04/18/2000 09:26:27 PM,04/18/2000 09:27:54 PM,04/18/2000 09:30:52 PM,04/18/2000 09:36:25 PM,,SF,94132.0,B09,15.0,8421.0,3,3,3,False,1,ENGINE,1.0,9,11,Oceanview/Merced/Ingleside,"(37.7169859296489, -122.470654167498)"
1690,E03,Structure Fire,04/18/2000,04/18/2000 11:40:18 PM,04/18/2000 11:40:40 PM,04/18/2000 11:40:50 PM,04/18/2000 11:42:24 PM,04/18/2000 11:43:31 PM,,SF,94102.0,B04,3.0,1544.0,3,3,3,False,1,ENGINE,2.0,2,6,Tenderloin,"(37.785631781088, -122.413782612492)"
1691,T01,Structure Fire,04/18/2000,04/18/2000 11:40:18 PM,04/18/2000 11:40:40 PM,04/18/2000 11:40:50 PM,04/18/2000 11:42:16 PM,04/18/2000 11:46:13 PM,,SF,94102.0,B04,3.0,1544.0,3,3,3,True,1,TRUCK,5.0,2,6,Tenderloin,"(37.785631781088, -122.413782612492)"
1696,E03,Structure Fire,04/18/2000,04/18/2000 11:53:12 PM,04/18/2000 11:54:19 PM,04/18/2000 11:54:46 PM,,04/18/2000 11:55:46 PM,,SF,94109.0,B04,3.0,1642.0,3,3,3,False,1,ENGINE,1.0,4,6,Tenderloin,"(37.7853258318143, -122.417091509186)"
1701,E06,Structure Fire,04/18/2000,04/19/2000 12:39:54 AM,04/19/2000 12:40:30 AM,04/19/2000 12:40:55 AM,,,,SF,94117.0,B05,21.0,4251.0,3,3,3,False,1,ENGINE,3.0,5,5,Haight Ashbury,"(37.7717790974508, -122.440546208811)"
1723,B01,Structure Fire,04/18/2000,04/19/2000 05:22:42 AM,04/19/2000 05:23:28 AM,04/19/2000 05:23:43 AM,04/19/2000 05:25:24 AM,,,SF,94109.0,B01,28.0,1615.0,3,3,3,True,1,CHIEF,7.0,1,2,Russian Hill,"(37.8066646613779, -122.420057870501)"
1724,E02,Structure Fire,04/18/2000,04/19/2000 05:22:42 AM,04/19/2000 05:23:28 AM,04/19/2000 05:23:43 AM,04/19/2000 05:31:38 AM,04/19/2000 05:36:17 AM,,SF,94109.0,B01,28.0,1615.0,3,3,3,False,1,ENGINE,6.0,1,2,Russian Hill,"(37.8066646613779, -122.420057870501)"
1730,E03,Structure Fire,04/18/2000,04/19/2000 06:29:54 AM,04/19/2000 06:36:20 AM,04/19/2000 06:36:31 AM,04/19/2000 06:38:23 AM,04/19/2000 06:39:22 AM,,SF,94102.0,B02,3.0,1545.0,3,3,3,False,1,ENGINE,1.0,2,6,Tenderloin,"(37.7837237829964, -122.414241575227)"
1760,E03,Structure Fire,04/19/2000,04/19/2000 09:59:54 AM,04/19/2000 10:03:19 AM,04/19/2000 10:03:46 AM,04/19/2000 10:04:42 AM,04/19/2000 10:06:24 AM,,SF,94103.0,B03,1.0,1322.0,3,3,3,False,1,ENGINE,1.0,1,6,South of Market,"(37.7857439877905, -122.405831012392)"
1790,E02,Structure Fire,04/19/2000,04/19/2000 12:09:54 PM,04/19/2000 12:11:06 PM,04/19/2000 12:11:17 PM,04/19/2000 12:12:23 PM,04/19/2000 12:14:48 PM,,SF,94133.0,B01,28.0,1425.0,3,3,3,False,1,ENGINE,1.0,1,3,North Beach,"(37.8056184799358, -122.413604167697)"
1791,E05,Structure Fire,04/19/2000,04/19/2000 12:09:54 PM,04/19/2000 12:13:04 PM,04/19/2000 12:13:12 PM,,,,SF,94115.0,B05,5.0,3516.0,3,3,3,False,1,ENGINE,1.0,2,5,Western Addition,"(37.7797827933333, -122.430233236395)"
1792,E41,Structure Fire,04/19/2000,04/19/2000 12:09:54 PM,04/19/2000 12:13:31 PM,04/19/2000 12:13:57 PM,04/19/2000 12:15:09 PM,,,SF,94102.0,B01,3.0,1451.0,3,3,3,False,1,ENGINE,3.0,1,3,Nob Hill,"(37.7878721676702, -122.411699233294)"
1808,E13,Structure Fire,04/19/2000,04/19/2000 12:59:54 PM,04/19/2000 01:01:34 PM,04/19/2000 01:02:27 PM,04/19/2000 01:02:59 PM,04/19/2000 01:06:38 PM,,SF,94103.0,B03,1.0,2213.0,3,3,3,False,1,ENGINE,1.0,3,6,South of Market,"(37.7844787439707, -122.404266872501)"
1832,E06,Structure Fire,04/19/2000,04/19/2000 02:39:54 PM,04/19/2000 02:46:17 PM,04/19/2000 02:46:29 PM,,,,SF,94117.0,B05,21.0,4353.0,3,3,3,False,1,ENGINE,3.0,5,8,Haight Ashbury,"(37.7706376349003, -122.441997762222)"
1888,E41,Structure Fire,04/19/2000,04/19/2000 06:59:54 PM,04/19/2000 07:09:32 PM,04/19/2000 07:09:48 PM,04/19/2000 07:11:00 PM,04/19/2000 07:12:11 PM,,SF,94109.0,B04,41.0,1635.0,3,3,3,False,1,ENGINE,1.0,4,3,Nob Hill,"(37.7912373168905, -122.419197310446)"
1890,E37,Structure Fire,04/19/2000,04/19/2000 07:09:54 PM,04/19/2000 07:15:40 PM,04/19/2000 07:15:54 PM,04/19/2000 07:16:49 PM,04/19/2000 07:18:09 PM,,SF,94107.0,B10,37.0,2522.0,3,3,3,False,1,ENGINE,1.0,10,10,Potrero Hill,"(37.759617102866, -122.403048213749)"
1896,E01,Structure Fire,04/19/2000,04/19/2000 07:38:02 PM,04/19/2000 07:40:02 PM,04/19/2000 07:40:18 PM,04/19/2000 07:43:00 PM,,,SF,94109.0,B02,3.0,1555.0,3,3,3,False,1,ENGINE,9.0,2,6,Tenderloin,"(37.7849211326639, -122.416097390622)"
1897,E41,Structure Fire,04/19/2000,04/19/2000 07:38:02 PM,04/19/2000 07:40:02 PM,04/19/2000 07:40:18 PM,04/19/2000 07:40:47 PM,04/19/2000 07:42:40 PM,,SF,94109.0,B02,3.0,1555.0,3,3,3,False,1,ENGINE,2.0,2,6,Tenderloin,"(37.7849211326639, -122.416097390622)"
1910,E01,Structure Fire,04/19/2000,04/19/2000 08:33:49 PM,04/19/2000 08:35:05 PM,04/19/2000 08:36:13 PM,04/19/2000 08:37:19 PM,04/19/2000 08:39:21 PM,,SF,94102.0,B03,1.0,1453.0,3,3,3,False,1,ENGINE,3.0,3,6,Tenderloin,"(37.7840910361755, -122.411784369455)"
1911,E03,Structure Fire,04/19/2000,04/19/2000 08:33:49 PM,04/19/2000 08:35:05 PM,04/19/2000 08:36:13 PM,,04/19/2000 08:38:56 PM,,SF,94102.0,B03,1.0,1453.0,3,3,3,True,1,ENGINE,1.0,3,6,Tenderloin,"(37.7840910361755, -122.411784369455)"
1920,D2,Structure Fire,04/19/2000,04/19/2000 09:18:52 PM,04/19/2000 09:19:49 PM,04/19/2000 09:20:33 PM,04/19/2000 09:22:01 PM,04/19/2000 09:24:32 PM,,SF,94109.0,B04,3.0,3116.0,3,3,3,False,1,CHIEF,4.0,4,6,Tenderloin,"(37.7859427265455, -122.418902557609)"
1921,E03,Structure Fire,04/19/2000,04/19/2000 09:18:52 PM,04/19/2000 09:19:49 PM,04/19/2000 09:20:33 PM,,04/19/2000 09:22:16 PM,,SF,94109.0,B04,3.0,3116.0,3,3,3,True,1,ENGINE,1.0,4,6,Tenderloin,"(37.7859427265455, -122.418902557609)"
1922,RS1,Structure Fire,04/19/2000,04/19/2000 09:18:52 PM,04/19/2000 09:19:49 PM,04/19/2000 09:20:33 PM,04/19/2000 09:21:33 PM,,,SF,94109.0,B04,3.0,3116.0,3,3,3,True,1,RESCUE SQUAD,10.0,4,6,Tenderloin,"(37.7859427265455, -122.418902557609)"
1923,T03,Structure Fire,04/19/2000,04/19/2000 09:18:52 PM,04/19/2000 09:19:49 PM,04/19/2000 09:20:33 PM,04/19/2000 09:21:42 PM,04/19/2000 09:22:26 PM,,SF,94109.0,B04,3.0,3116.0,3,3,3,False,1,TRUCK,2.0,4,6,Tenderloin,"(37.7859427265455, -122.418902557609)"
1936,E11,Structure Fire,04/19/2000,04/19/2000 10:39:54 PM,04/19/2000 10:45:25 PM,04/19/2000 10:45:38 PM,04/19/2000 10:46:33 PM,04/19/2000 10:48:31 PM,,SF,94110.0,B06,11.0,5613.0,3,3,3,False,1,ENGINE,1.0,6,9,Mission,"(37.7490412884368, -122.418135251703)"
1937,T11,Structure Fire,04/19/2000,04/19/2000 10:39:54 PM,04/19/2000 10:45:25 PM,04/19/2000 10:45:38 PM,,,,SF,94110.0,B06,11.0,5613.0,3,3,3,False,1,TRUCK,2.0,6,9,Mission,"(37.7490412884368, -122.418135251703)"
1946,E40,Structure Fire,04/19/2000,04/19/2000 11:22:00 PM,04/19/2000 11:24:49 PM,04/19/2000 11:25:19 PM,04/19/2000 11:27:29 PM,04/19/2000 11:39:40 PM,,SF,94116.0,B08,40.0,7416.0,3,3,3,False,1,ENGINE,2.0,8,7,West of Twin Peaks,"(37.7449329545315, -122.474215223757)"
1958,E01,Structure Fire,04/19/2000,04/20/2000 12:59:54 AM,04/20/2000 01:00:05 AM,04/20/2000 01:00:17 AM,04/20/2000 01:02:04 AM,04/20/2000 01:03:24 AM,,SF,94103.0,B03,1.0,1322.0,3,3,3,False,1,ENGINE,1.0,1,6,South of Market,"(37.7857439877905, -122.405831012392)"
1971,E03,Structure Fire,04/19/2000,04/20/2000 03:39:54 AM,04/20/2000 03:48:24 AM,04/20/2000 03:48:30 AM,,04/20/2000 03:51:04 AM,,SF,94109.0,B02,3.0,3115.0,3,3,3,True,1,ENGINE,1.0,2,6,Tenderloin,"(37.7840291146397, -122.419364167879)"
1995,E43,Structure Fire,04/20/2000,04/20/2000 08:09:54 AM,04/20/2000 08:18:07 AM,04/20/2000 08:18:18 AM,04/20/2000 08:19:21 AM,04/20/2000 08:21:44 AM,,SF,94112.0,B09,43.0,6133.0,3,3,3,False,1,ENGINE,1.0,9,11,Excelsior,"(37.7247251220887, -122.430453102329)"
1996,T15,Structure Fire,04/20/2000,04/20/2000 08:09:54 AM,04/20/2000 08:18:07 AM,04/20/2000 08:18:18 AM,04/20/2000 08:19:21 AM,,,SF,94112.0,B09,43.0,6133.0,3,3,3,False,1,TRUCK,2.0,9,11,Excelsior,"(37.7247251220887, -122.430453102329)"
